ID	UniProtKB Gene Name ID
ENSG00000274948	A0A0G2JP89
ENSG00000274948	A0A1W2PPM9
ENSG00000274948	W5QJC1
ENSG00000274948	Q6H2G1
ENSG00000274948	A0A0G2JNU1
ENSG00000274948	A0A0G2JPC2
ENSG00000274948	Q5UCE1
ENSG00000274948	A0A0G2JN47
ENSG00000274948	A0A0G2JLX2
ENSG00000274948	E0X074
ENSG00000274948	Q15702
ENSG00000274948	Q5UCD9
ENSG00000274948	A0A1W2PNX4
ENSG00000274948	A0A0G2JM66
ENSG00000274948	Q5UCD8
ENSG00000274948	Q8N152
ENSG00000274948	Q8NHK7
ENSG00000274948	Q6H2G3
ENSG00000274948	A0A0C4ZN31
ENSG00000274948	Q5UCE2
ENSG00000273775	A0A1W2PRK8
ENSG00000273775	A0A0G2JM22
ENSG00000273775	C4N360
ENSG00000273775	A0A1W2PPW5
ENSG00000273775	P43629
ENSG00000273775	A0A0G2JNM4
ENSG00000273775	A0A1W2PP93
ENSG00000273775	A0A0C4ZLQ8
ENSG00000273775	A0A1W2PS07
ENSG00000273775	A0A1W2PQC9
ENSG00000273775	A0A0G2JPH7
ENSG00000273775	A0A0G2JN48
ENSG00000273775	A0A0G2JMK7
ENSG00000273775	A0A1W2PQG9
ENSG00000273775	A0A0G2JNF3
ENSG00000273775	A0A0G2JPV6
ENSG00000273775	A0A0G2JP89
ENSG00000273775	A0A1W2PPM9
ENSG00000273775	W5QJC1
ENSG00000273775	Q6H2G1
ENSG00000273775	A0A0G2JNU1
ENSG00000273775	A0A0G2JPC2
ENSG00000273775	Q5UCE1
ENSG00000273775	A0A0G2JN47
ENSG00000273775	A0A0G2JLX2
ENSG00000273775	E0X074
ENSG00000273775	Q15702
ENSG00000273775	Q5UCD9
ENSG00000273775	A0A1W2PNX4
ENSG00000273775	A0A0G2JM66
ENSG00000273775	Q5UCD8
ENSG00000273775	Q8N152
ENSG00000273775	Q8NHK7
ENSG00000273775	Q6H2G3
ENSG00000273775	A0A0C4ZN31
ENSG00000273775	Q5UCE2
ENSG00000273510	A0A0G2JQ35
ENSG00000273510	A0A0G2JPY8
ENSG00000273510	E7BWR8
ENSG00000273510	A0A0G2JQ06
ENSG00000273510	A0A0C4ZNX3
ENSG00000273510	A0A1W2PRZ1
ENSG00000273510	A0A0G2JQ05
ENSG00000273510	Q6H2H3
ENSG00000273510	A0A0G2JND8
ENSG00000273510	Q6H2H2
ENSG00000276501	A0A1W2PRK8
ENSG00000276501	A0A0G2JM22
ENSG00000276501	C4N360
ENSG00000276501	A0A1W2PPW5
ENSG00000276501	P43629
ENSG00000276501	A0A0G2JNM4
ENSG00000276501	A0A1W2PP93
ENSG00000276501	A0A0C4ZLQ8
ENSG00000276501	A0A1W2PS07
ENSG00000276501	A0A1W2PQC9
ENSG00000276501	A0A0G2JPH7
ENSG00000276501	A0A0G2JN48
ENSG00000276501	A0A0G2JMK7
ENSG00000276501	A0A1W2PQG9
ENSG00000276501	A0A0G2JNF3
ENSG00000276501	A0A0G2JPV6
ENSG00000276501	A0A0G2JP89
ENSG00000276501	A0A1W2PPM9
ENSG00000276501	W5QJC1
ENSG00000276501	Q6H2G1
ENSG00000276501	A0A0G2JNU1
ENSG00000276501	A0A0G2JPC2
ENSG00000276501	Q5UCE1
ENSG00000276501	A0A0G2JN47
ENSG00000276501	A0A0G2JLX2
ENSG00000276501	E0X074
ENSG00000276501	Q15702
ENSG00000276501	Q5UCD9
ENSG00000276501	A0A1W2PNX4
ENSG00000276501	A0A0G2JM66
ENSG00000276501	Q5UCD8
ENSG00000276501	Q8N152
ENSG00000276501	Q8NHK7
ENSG00000276501	Q6H2G3
ENSG00000276501	A0A0C4ZN31
ENSG00000276501	Q5UCE2
ENSG00000276534	O43469
ENSG00000275914	P43627
ENSG00000275914	A0A0C4ZN23
ENSG00000277176	A0A0G2JN09
ENSG00000277176	A0A0G2JN01
ENSG00000276044	A0A0C4ZNX8
ENSG00000276044	A0A0G2JNZ6
ENSG00000276044	A0A0G2JMV5
ENSG00000276044	A0A0G2JPS9
ENSG00000276044	A0A0G2JLM4
ENSG00000276044	A0A0G2JPN7
ENSG00000276044	A0A0G2JLM0
ENSG00000276044	A0A0G2JMF5
ENSG00000276044	A0A0G2JP28
ENSG00000276044	A0A0G2JMD1
ENSG00000276044	A0A0G2JNG7
ENSG00000276044	A0A0G2JNK6
ENSG00000276044	A0A376A929
ENSG00000276044	A0A0G2JPG6
ENSG00000276044	A0A0G2JPE3
ENSG00000276044	A0A0G2JNE8
ENSG00000276044	K7RE46
ENSG00000276044	Q8N736
ENSG00000276044	A0A376A8K3
ENSG00000276044	A0A0G2JNI1
ENSG00000276044	Q86U48
ENSG00000276044	A0A0B4J1S6
ENSG00000276044	A0A0G2JQ39
ENSG00000276044	E7EST5
ENSG00000276044	A0A0G2JQ13
ENSG00000276044	A0A0G2JN69
ENSG00000276044	K7QUT1
ENSG00000276044	A0A0G2JMQ9
ENSG00000276044	A0A0G2JLN0
ENSG00000278207	A0A0G2JQ35
ENSG00000278207	A0A0G2JPY8
ENSG00000278207	E7BWR8
ENSG00000278207	A0A0G2JQ06
ENSG00000278207	A0A0C4ZNX3
ENSG00000278207	A0A1W2PRZ1
ENSG00000278207	A0A0G2JQ05
ENSG00000278207	Q6H2H3
ENSG00000278207	A0A0G2JND8
ENSG00000278207	Q6H2H2
ENSG00000276329	A0A1W2PRK8
ENSG00000276329	A0A0G2JM22
ENSG00000276329	C4N360
ENSG00000276329	A0A1W2PPW5
ENSG00000276329	P43629
ENSG00000276329	A0A0G2JNM4
ENSG00000276329	A0A1W2PP93
ENSG00000276329	A0A0C4ZLQ8
ENSG00000276329	A0A1W2PS07
ENSG00000276329	A0A1W2PQC9
ENSG00000276329	A0A0G2JPH7
ENSG00000276329	A0A0G2JN48
ENSG00000276329	A0A0G2JMK7
ENSG00000276329	A0A1W2PQG9
ENSG00000276329	A0A0G2JNF3
ENSG00000276329	A0A0G2JPV6
ENSG00000276329	A0A0G2JP89
ENSG00000276329	A0A1W2PPM9
ENSG00000276329	W5QJC1
ENSG00000276329	Q6H2G1
ENSG00000276329	A0A0G2JNU1
ENSG00000276329	A0A0G2JPC2
ENSG00000276329	Q5UCE1
ENSG00000276329	A0A0G2JN47
ENSG00000276329	A0A0G2JLX2
ENSG00000276329	E0X074
ENSG00000276329	Q15702
ENSG00000276329	Q5UCD9
ENSG00000276329	A0A1W2PNX4
ENSG00000276329	A0A0G2JM66
ENSG00000276329	Q5UCD8
ENSG00000276329	Q8N152
ENSG00000276329	Q8NHK7
ENSG00000276329	Q6H2G3
ENSG00000276329	A0A0C4ZN31
ENSG00000276329	Q5UCE2
ENSG00000277251	Q8N742
ENSG00000276379	A0A0G2JQ40
ENSG00000275288	A0A1W2PRK8
ENSG00000275288	A0A0G2JM22
ENSG00000275288	C4N360
ENSG00000275288	A0A1W2PPW5
ENSG00000275288	P43629
ENSG00000275288	A0A0G2JNM4
ENSG00000275288	A0A1W2PP93
ENSG00000275288	A0A0C4ZLQ8
ENSG00000275288	A0A1W2PS07
ENSG00000275288	A0A1W2PQC9
ENSG00000275288	A0A0G2JPH7
ENSG00000275288	A0A0G2JN48
ENSG00000275288	A0A0G2JMK7
ENSG00000275288	A0A1W2PQG9
ENSG00000275288	A0A0G2JNF3
ENSG00000275288	A0A0G2JPV6
ENSG00000275288	A0A0G2JP89
ENSG00000275288	A0A1W2PPM9
ENSG00000275288	W5QJC1
ENSG00000275288	Q6H2G1
ENSG00000275288	A0A0G2JNU1
ENSG00000275288	A0A0G2JPC2
ENSG00000275288	Q5UCE1
ENSG00000275288	A0A0G2JN47
ENSG00000275288	A0A0G2JLX2
ENSG00000275288	E0X074
ENSG00000275288	Q15702
ENSG00000275288	Q5UCD9
ENSG00000275288	A0A1W2PNX4
ENSG00000275288	A0A0G2JM66
ENSG00000275288	Q5UCD8
ENSG00000275288	Q8N152
ENSG00000275288	Q8NHK7
ENSG00000275288	Q6H2G3
ENSG00000275288	A0A0C4ZN31
ENSG00000275288	Q5UCE2
ENSG00000277725	Q8N742
ENSG00000274722	A0A191URK3
ENSG00000274722	A0A0U5FLC8
ENSG00000274722	P43630
ENSG00000274722	A0A1W2PPV3
ENSG00000274722	A0A0G2JN45
ENSG00000274722	A0A0G2JMI1
ENSG00000274722	A0A0G2JM59
ENSG00000274722	A0A1W2PQJ3
ENSG00000274722	A0A0U5GHD6
ENSG00000274722	A0A0G2JPA6
ENSG00000274722	A0A0G2JP67
ENSG00000274722	Q8NHK6
ENSG00000274722	A0A0G2JMW7
ENSG00000274722	A0A0G2JLP2
ENSG00000274722	A0A1W2PP69
ENSG00000274722	A0A0G2JP59
ENSG00000274722	A0A0G2JPL0
ENSG00000274722	A0A0G2JLU7
ENSG00000274722	A0A0G2JMA3
ENSG00000274722	A0A0G2JNN5
ENSG00000274722	A0A0G2JLZ4
ENSG00000274722	A0A0G2JLM7
ENSG00000274722	A0A120N617
ENSG00000274722	K7R1T8
ENSG00000274722	A0A0G2JP93
ENSG00000274722	A0A0G2JNA1
ENSG00000274722	A0A0U1WNF3
ENSG00000274722	A0A0G2JPQ5
ENSG00000274722	Q9BQU0
ENSG00000274722	A0A0G2JM36
